timestamp,route_id,vehicle_count,avg_speed,congestion_level,weather,temperature,fuel_price,event,is_weekend,road_condition,accident_reported,traffic_signal_delay,heavy_vehicle_count,pedestrian_count,latitude,longitude
2025-01-10 21:00:00,R1,95,34,0.44,Cloudy,27,101,None,0,Moderate,1,52,48,31,16.4879,80.6117
2025-01-10 22:00:00,R1,245,47,0.21,Sunny,31,101,None,0,Good,0,20,7,128,16.4826,80.6182
2025-01-10 23:00:00,R4,177,27,0.84,Rainy,34,103,None,0,Wet,0,28,22,81,16.4865,80.6106
2025-01-11 00:00:00,R2,220,45,0.54,Cloudy,31,100,None,1,Moderate,1,22,31,61,16.4885,80.617
2025-01-11 01:00:00,R2,177,47,0.68,Cloudy,35,102,None,1,Moderate,1,49,41,138,16.4853,80.6118
2025-01-11 02:00:00,R1,287,52,0.16,Sunny,28,100,Festival,1,Good,1,72,27,69,16.4917,80.6101
2025-01-11 03:00:00,R2,136,46,0.38,Sunny,33,103,None,1,Good,0,27,20,91,16.4901,80.616
2025-01-11 04:00:00,R1,224,41,0.73,Cloudy,26,101,Festival,1,Moderate,1,74,24,54,16.487,80.61
2025-01-11 05:00:00,R2,80,30,0.58,Cloudy,29,101,Festival,1,Moderate,0,27,56,92,16.4827,80.6106
2025-01-11 06:00:00,R2,98,31,0.95,Rainy,29,103,None,1,Wet,0,43,25,44,16.4918,80.6164
2025-01-11 07:00:00,R4,124,30,0.89,Rainy,35,102,None,1,Wet,0,53,24,85,16.4834,80.6163
2025-01-11 08:00:00,R4,234,33,0.71,Rainy,29,101,None,1,Wet,0,68,14,94,16.4895,80.6115
2025-01-11 09:00:00,R3,251,47,0.4,Sunny,34,102,None,1,Good,0,31,20,27,16.4856,80.6169
2025-01-11 10:00:00,R1,122,59,0.37,Sunny,30,103,Concert,1,Good,0,74,29,35,16.4903,80.6169
2025-01-11 11:00:00,R2,88,47,0.39,Sunny,28,100,None,1,Good,0,14,26,53,16.4909,80.6107
2025-01-11 12:00:00,R1,237,32,0.52,Cloudy,31,100,None,1,Moderate,0,82,32,50,16.4826,80.6124
2025-01-11 13:00:00,R2,266,62,0.37,Sunny,32,102,None,1,Good,0,35,11,22,16.486,80.6145
2025-01-11 14:00:00,R4,102,56,0.15,Sunny,28,103,None,1,Good,0,31,15,84,16.4918,80.6138
2025-01-11 15:00:00,R1,249,57,0.29,Sunny,28,100,None,1,Good,1,28,28,107,16.4858,80.6135
